n = 30

dim = 2;

vertices = [
    [ -3.44  0.87 ]
    [ -3.16  0.72 ]
    [ -3.04 -0.07 ]
    [ -2.40 -1.81 ]
    [ -2.25 -1.69 ]
    [ -1.88 -2.13 ]
    [ -1.14  2.08 ]
    [ -0.94 -2.32 ]
    [ -0.94  2.65 ]
    [ -0.89  2.19 ]
    [ -0.55 -2.26 ]
    [ -0.45  2.59 ]
    [ -0.35  2.39 ]
    [  0.43  1.92 ]
    [  0.46 -2.27 ]
    [  0.70  2.33 ]
    [  0.95 -2.22 ]
    [  0.96 -2.02 ]
    [  1.26  1.43 ]
    [  1.28 -2.00 ]
    [  1.54  1.56 ]
    [  1.55 -1.98 ]
    [  1.57 -1.82 ]
    [  1.61  0.79 ]
    [  1.79  0.05 ]
    [  1.83 -0.96 ]
    [  2.01 -1.29 ]
    [  2.08  1.13 ]
    [  2.11 -0.73 ]
    [  2.41 -0.37 ]
];

e = 66;

edges = [
    [ 0   1 ]
    [ 0   2 ]
    [ 0   6 ]
    [ 1   2 ]
    [ 1   6 ]
    [ 2   3 ]
    [ 2   4 ]
    [ 2   6 ]
    [ 3   4 ]
    [ 3   5 ]
    [ 4   5 ]
    [ 4   7 ]
    [ 4  10 ]
    [ 5   7 ]
    [ 6   8 ]
    [ 6   9 ]
    [ 6  13 ]
    [ 7  10 ]
    [ 8   9 ]
    [ 8  11 ]
    [ 9  11 ]
    [ 9  12 ]
    [ 9  13 ]
    [ 10 14 ]
    [ 10 17 ]
    [ 10 24 ]
    [ 11 12 ]
    [ 11 15 ]
    [ 12 13 ]
    [ 12 15 ]
    [ 13 15 ]
    [ 13 18 ]
    [ 13 23 ]
    [ 14 16 ]
    [ 14 17 ]
    [ 15 18 ]
    [ 15 20 ]
    [ 16 17 ]
    [ 16 19 ]
    [ 16 21 ]
    [ 17 19 ]
    [ 17 22 ]
    [ 17 24 ]
    [ 17 25 ]
    [ 18 20 ]
    [ 18 23 ]
    [ 19 21 ]
    [ 19 22 ]
    [ 20 23 ]
    [ 20 27 ]
    [ 21 22 ]
    [ 21 26 ]
    [ 22 25 ]
    [ 22 26 ]
    [ 23 24 ]
    [ 23 27 ]
    [ 24 25 ]
    [ 24 27 ]
    [ 24 28 ]
    [ 24 29 ]
    [ 25 26 ]
    [ 25 28 ]
    [ 26 28 ]
    [ 26 29 ]
    [ 27 29 ]
    [ 28 29 ]
];
